,name,datetime,tempmax,tempmin,temp,humidity
5419,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-04-24,63.2,44.8,54.1,76.5
5420,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-04-25,58.8,46.2,51.9,79.7
5421,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-04-26,68.9,44.1,56.0,65.8
5422,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-04-27,69.9,46.4,58.6,62.7
5423,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-04-28,62.9,46.1,53.2,72.2
5424,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-04-29,55.0,39.1,48.6,55.8
5425,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-04-30,54.6,42.9,48.7,66.5
5426,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-05-01,58.9,39.9,49.6,63.4
5427,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-05-02,62.9,41.9,53.4,66.1
5428,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-05-03,57.0,43.7,50.1,54.4
5429,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-05-04,63.4,39.3,52.1,48.7
5430,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-05-05,62.8,43.2,52.9,62.5
5431,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-05-06,67.0,42.4,55.7,63.9
5432,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-05-07,55.9,46.3,52.1,78.7
5433,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-05-08,55.2,47.0,50.7,79.1
5434,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-05-09,52.5,46.3,49.4,73.6
5435,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-05-10,55.0,40.3,48.1,77.8
5436,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-05-11,55.1,50.0,51.9,82.4
5437,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-05-12,54.9,44.1,49.6,73.4
5438,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-05-13,62.7,48.0,55.7,81.7
5439,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-05-14,66.3,54.3,59.6,71.4
5440,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-05-15,58.1,45.2,51.4,64.8
5441,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-05-16,52.6,40.8,47.9,77.8
5442,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-05-17,51.2,46.6,48.8,93.6
5443,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-05-18,60.5,47.8,54.0,69.6
5444,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-05-19,63.1,52.3,56.9,74.0
5445,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-05-20,63.7,45.9,56.8,64.2
5446,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-05-21,70.8,53.7,62.0,75.0
5447,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-05-22,64.4,53.1,57.6,81.2
5448,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-05-23,61.2,50.0,55.7,59.3
5449,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-05-24,66.4,48.8,57.8,71.2
5450,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-05-25,70.5,57.0,63.2,69.2
5451,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-05-26,59.0,50.5,54.6,86.0
5452,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-05-27,63.3,49.4,55.7,80.4
5453,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-05-28,67.3,57.4,60.8,90.2
5454,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-05-29,74.5,58.6,65.4,81.7
5455,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-05-30,62.8,52.6,58.1,79.2
5456,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-05-31,64.6,47.1,57.3,63.8
5457,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-06-01,68.9,54.1,61.5,64.8
5458,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-06-02,60.5,54.0,56.9,84.9
5459,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-06-03,68.4,50.0,59.3,67.7
5460,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-06-04,63.7,55.3,59.5,76.1
5461,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-06-05,73.3,59.1,64.8,70.6
5462,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-06-06,73.6,59.4,65.8,67.7
5463,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-06-07,76.9,60.8,68.6,58.2
5464,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-06-08,78.1,57.5,68.5,52.1
5465,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-06-09,80.2,56.1,69.7,52.9
5466,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-06-10,81.7,60.4,71.9,55.4
5467,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-06-11,84.4,62.8,74.2,50.9
5468,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-06-12,78.3,62.0,71.1,54.2
5469,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-06-13,67.3,58.8,63.2,73.0
5470,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-06-14,62.7,53.6,58.8,67.1
5471,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-06-15,56.3,51.0,54.5,70.2
5472,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-06-16,58.7,55.7,57.2,90.7
5473,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-06-17,66.7,52.7,59.9,85.9
5474,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-06-18,66.2,54.0,60.4,81.2
5475,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-06-19,69.0,56.5,62.7,72.2
5476,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-06-20,70.8,55.2,64.2,72.6
5477,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-06-21,66.7,60.7,64.2,86.6
5478,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-06-22,64.8,54.8,59.4,86.6
5479,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-06-23,67.8,53.3,60.1,85.8
5480,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-06-24,67.8,55.1,61.3,82.9
5481,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-06-25,67.8,57.3,63.0,84.3
5482,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-06-26,64.2,55.9,60.8,79.9
5483,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-06-27,61.5,52.8,57.2,90.0
5484,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-06-28,62.1,51.6,56.0,72.8
5485,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-06-29,65.2,50.7,58.2,74.4
5486,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-06-30,61.6,53.1,57.9,79.8
5487,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-07-01,64.7,48.3,58.1,79.4
5488,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-07-02,67.4,57.0,61.4,84.4
5489,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-07-03,69.3,58.8,63.7,79.3
5490,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-07-04,65.8,56.7,60.9,81.0
5491,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-07-05,59.1,57.5,58.2,93.3
5492,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-07-06,62.1,58.4,59.9,91.8
5493,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-07-07,65.9,57.0,60.9,82.2
5494,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-07-08,66.0,56.2,60.8,71.1
5495,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-07-09,67.7,53.5,60.5,68.3
5496,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-07-10,67.9,51.9,59.4,73.9
5497,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-07-11,60.3,52.5,56.7,85.5
5498,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-07-12,63.9,56.4,59.1,81.3
5499,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-07-13,67.6,56.1,60.3,82.6
5500,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-07-14,76.4,56.6,66.4,81.0
5501,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-07-15,73.8,58.5,66.4,68.5
5502,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-07-16,77.5,59.1,68.2,75.5
5503,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-07-17,76.3,61.8,68.1,73.9
5504,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-07-18,75.3,59.2,67.2,66.9
5505,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-07-19,69.2,57.9,63.5,69.8
5506,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-07-20,66.3,53.7,61.3,69.5
5507,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-07-21,69.6,58.9,64.2,79.0
5508,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-07-22,61.7,55.0,59.1,91.0
5509,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-07-23,66.6,55.0,60.4,81.8
5510,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-07-24,62.1,56.1,59.1,90.8
5511,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-07-25,68.1,56.5,61.7,77.3
5512,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-07-26,68.7,56.6,63.3,82.3
5513,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-07-27,66.4,58.3,62.3,82.1
5514,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-07-28,67.3,57.0,60.8,81.1
5515,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-07-29,64.7,54.4,58.6,76.4
5516,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-07-30,62.4,49.9,55.8,83.3
5517,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-07-31,62.9,54.9,58.6,76.4
5518,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-08-01,69.4,51.4,60.6,68.9
5519,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-08-02,67.4,56.9,61.9,77.3
5520,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-08-03,66.8,55.4,61.2,75.5
5521,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-08-04,71.3,51.4,62.0,73.9
5522,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-08-05,76.4,57.7,67.4,71.2
5523,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-08-06,75.3,58.9,67.3,70.3
5524,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-08-07,76.5,61.4,68.4,72.0
5525,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-08-08,78.1,60.8,68.5,78.6
5526,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-08-09,78.6,62.4,69.5,80.8
5527,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-08-10,75.2,65.8,69.6,86.9
5528,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-08-11,77.9,65.3,69.0,86.0
5529,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-08-12,67.5,60.4,65.3,85.5
5530,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-08-13,73.7,55.3,65.2,75.4
5531,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-08-14,70.6,54.8,64.3,69.7
5532,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-08-15,68.1,63.4,65.6,84.5
5533,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-08-16,69.1,58.5,64.6,86.0
5534,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-08-17,65.7,55.5,59.9,74.9
5535,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-08-18,65.8,53.0,59.1,74.9
5536,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-08-19,69.6,55.4,62.7,75.9
5537,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-08-20,68.2,62.6,64.9,82.1
5538,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-08-21,68.7,63.3,65.9,87.5
5539,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-08-22,74.9,64.6,68.9,83.1
5540,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-08-23,71.3,63.3,66.4,90.9
5541,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-08-24,71.4,62.8,66.6,85.3
5542,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-08-25,67.5,60.3,63.4,81.9
5543,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-08-26,65.8,58.6,62.2,76.4
5544,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-08-27,61.8,54.9,57.9,74.3
5545,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-08-28,60.7,49.3,55.2,69.3
5546,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-08-29,60.9,47.3,54.9,66.5
5547,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-08-30,58.0,47.8,53.1,82.9
5548,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-08-31,61.2,47.4,54.2,89.6
5549,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-09-01,63.3,52.3,57.4,77.5
5550,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-09-02,64.1,53.2,59.5,82.6
5551,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-09-03,59.0,50.3,54.8,74.0
5552,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-09-04,57.2,48.0,52.4,72.0
5553,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-09-05,64.1,43.2,53.9,74.7
5554,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-09-06,63.5,54.6,58.3,79.2
5555,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-09-07,67.1,53.5,60.2,79.7
5556,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-09-08,64.5,57.3,59.7,80.1
5557,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-09-09,62.1,52.7,57.2,76.8
5558,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-09-10,58.8,50.6,54.4,86.9
5559,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-09-11,63.0,47.9,55.0,84.9
5560,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-09-12,62.1,50.5,55.6,82.3
5561,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-09-13,64.7,49.5,56.0,79.2
5562,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-09-14,58.5,48.5,53.8,84.9
5563,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-09-15,56.4,49.5,52.3,63.6
5564,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-09-16,64.5,49.1,56.7,78.6
5565,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-09-17,64.1,55.0,59.8,79.2
5566,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-09-18,57.5,47.3,53.4,79.9
5567,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-09-19,55.6,42.7,50.9,77.8
5568,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-09-20,59.4,52.8,55.9,90.7
5569,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-09-21,62.1,55.8,59.1,86.4
5570,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-09-22,63.2,52.4,59.0,78.4
5571,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-09-23,63.4,49.5,56.3,90.4
5572,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-09-24,65.9,54.6,60.7,80.5
5573,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-09-25,59.0,52.0,54.8,89.5
5574,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-09-26,57.9,50.4,53.8,86.1
5575,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-09-27,59.1,46.6,53.2,85.3
5576,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-09-28,55.7,52.8,53.9,85.0
5577,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-09-29,57.1,52.8,55.1,90.9
5578,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-09-30,58.8,54.8,56.2,89.6
5579,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-10-01,57.3,51.7,54.1,87.0
5580,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-10-02,57.1,45.9,51.7,83.4
5581,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-10-03,58.4,41.4,49.5,88.1
5582,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-10-04,57.4,43.0,51.2,87.6
5583,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-10-05,61.2,49.6,54.0,86.7
5584,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-10-06,59.4,44.3,51.2,83.2
5585,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-10-07,56.6,44.9,50.7,87.3
5586,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-10-08,55.4,42.7,51.0,74.1
5587,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-10-09,50.3,39.6,46.2,79.6
5588,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-10-10,51.0,46.5,48.9,72.3
5589,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-10-11,54.2,45.2,50.4,85.3
5590,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-10-12,57.5,43.8,51.4,77.5
5591,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-10-13,49.1,34.6,42.0,70.4
5592,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-10-14,56.0,38.6,47.0,76.3
5593,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-10-15,57.6,44.3,50.2,81.2
5594,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-10-16,58.4,50.6,54.8,86.9
5595,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-10-17,55.6,47.8,52.5,92.6
5596,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-10-18,51.0,43.3,47.0,75.7
5597,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-10-19,46.1,36.6,42.4,66.3
5598,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-10-20,47.9,33.8,41.1,81.3
5599,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-10-21,48.1,41.4,44.4,78.4
5600,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-10-22,46.0,38.0,42.2,76.9
5601,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-10-23,48.2,34.9,42.0,78.4
5602,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-10-24,48.3,41.8,44.2,81.9
5603,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-10-25,48.7,41.1,44.0,89.1
5604,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-10-26,50.7,44.5,47.9,86.4
5605,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-10-27,51.5,47.9,49.2,90.0
5606,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-10-28,50.1,42.7,47.6,82.2
5607,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-10-29,48.3,46.4,48.0,92.4
5608,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-10-30,51.9,42.7,47.6,87.8
5609,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-10-31,51.9,42.7,47.7,88.7
5610,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-11-01,57.3,51.3,53.6,88.9
5611,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-11-02,50.7,43.1,46.8,86.5
5612,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-11-03,53.3,44.0,49.8,84.1
5613,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-11-04,48.4,38.8,44.5,78.6
5614,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-11-05,47.4,38.5,43.8,86.4
5615,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-11-06,47.7,40.6,44.1,79.9
5616,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-11-07,49.2,39.3,45.5,80.4
5617,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-11-08,49.5,41.8,45.8,86.0
5618,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-11-09,45.6,37.1,41.5,79.1
5619,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-11-10,43.3,35.4,38.7,70.0
5620,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-11-11,42.2,31.1,35.5,82.6
5621,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-11-12,38.3,31.5,35.4,85.6
5622,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-11-13,38.3,35.0,36.7,80.1
5623,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-11-14,35.9,32.5,34.3,75.7
5624,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-11-15,35.1,28.0,33.0,77.1
5625,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-11-16,44.1,35.0,40.1,90.5
5626,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-11-17,47.1,44.2,45.3,90.9
5627,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-11-18,45.9,43.3,44.4,93.6
5628,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-11-19,42.5,39.6,40.9,87.2
5629,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-11-20,40.8,39.8,40.4,87.2
5630,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-11-21,40.9,38.8,40.1,87.3
5631,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-11-22,46.1,40.7,44.0,91.6
5632,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-11-23,45.9,36.9,42.6,88.6
5633,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-11-24,40.2,34.7,37.0,82.9
5634,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-11-25,42.9,37.8,40.9,88.1
5635,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-11-26,41.0,34.1,37.8,64.9
5636,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-11-27,38.1,31.2,35.1,69.8
5637,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-11-28,40.6,31.1,36.7,88.2
5638,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-11-29,44.0,40.4,41.5,93.0
5639,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-11-30,44.2,39.7,42.0,88.1
5640,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-12-01,47.2,42.6,44.5,90.3
5641,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-12-02,44.1,41.6,43.1,89.7
5642,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-12-03,44.9,40.3,42.2,92.1
5643,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-12-04,42.4,38.2,40.4,88.1
5644,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-12-05,48.4,39.9,45.3,94.2
5645,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-12-06,49.0,44.8,47.3,89.1
5646,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-12-07,49.1,43.8,45.9,94.3
5647,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-12-08,44.7,40.2,42.6,84.5
5648,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-12-09,42.8,38.1,40.8,91.3
5649,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-12-10,42.5,36.8,40.6,96.6
5650,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-12-11,42.3,40.4,41.1,85.7
5651,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-12-12,40.2,34.8,37.2,84.6
5652,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-12-13,37.4,35.0,36.3,77.4
5653,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-12-14,39.5,36.8,38.4,84.9
5654,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-12-15,40.8,29.7,36.7,87.6
5655,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-12-16,36.1,27.4,32.3,94.1
5656,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-12-17,38.1,35.3,36.9,88.0
5657,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-12-18,37.5,32.7,34.3,87.4
5658,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-12-19,36.9,31.9,33.6,90.6
5659,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-12-20,37.2,35.4,36.4,92.2
5660,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-12-21,35.4,30.6,32.7,97.2
5661,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-12-22,30.9,27.1,28.6,97.5
5662,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-12-23,36.5,28.3,32.7,96.3
5663,"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2007-12-24,36.5,32.9,34.7,97.7
