location_name,datetime,tempmax,tempmin,temp_daily,humidity
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/19/2004,57.6,46.7,50.5,84.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/20/2004,59.4,45,52.5,75.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/21/2004,62.7,47.1,55.9,76.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/22/2004,63.5,52,56.8,76.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/23/2004,63.3,50.2,56.8,87.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/24/2004,57.3,55.1,55.9,90.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/25/2004,58.1,52.6,55.6,89.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/26/2004,58.4,52.9,55.3,87
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/27/2004,61.5,46.3,55,78.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/28/2004,65.3,53.4,58.8,79.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/29/2004,59.3,51.4,54.2,85.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",6/30/2004,66.5,49.3,59.4,70.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/1/2004,61.6,55.2,58.1,92.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/2/2004,62.2,49.9,54.8,84.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/3/2004,64.5,52.5,56.9,87.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/4/2004,64.3,51.7,56.9,84.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/5/2004,64.6,51.7,58.2,80.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/6/2004,61.7,50.1,56.4,76.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/7/2004,64.1,49.7,57.7,69.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/8/2004,68.3,51.5,59.1,78.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/9/2004,67.1,58.2,61.4,90.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/10/2004,62,54.7,58.2,89.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/11/2004,58.7,53.1,56.1,93.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/12/2004,61,54.7,57.6,83.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/13/2004,61.6,53.7,56.7,78.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/14/2004,61.9,52.4,56.6,75.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/15/2004,62.9,53.6,58.7,80.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/16/2004,65.4,50.3,58.6,65.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/17/2004,68.5,48.6,60.6,67.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/18/2004,73.6,58.3,65.3,79.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/19/2004,65.4,56.3,62,87.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/20/2004,68.8,51.7,61.1,79.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/21/2004,59.2,53.4,56.1,95.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/22/2004,62.8,57.7,60.4,96
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/23/2004,71,58.1,63.9,84.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/24/2004,69.4,57.5,62.8,81.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/25/2004,60.7,53.1,57.4,91.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/26/2004,63.9,49,57.4,82.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/27/2004,67.3,51.5,60.1,76.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/28/2004,67.6,51.9,61,77.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/29/2004,74.5,52.2,64.8,66.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/30/2004,76.4,53.3,66.8,62.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",7/31/2004,76.8,55.3,67.3,67.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/1/2004,73.2,60.1,67.3,79.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/2/2004,72,60.1,66.3,83.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/3/2004,66.8,60.7,64.3,90.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/4/2004,73.4,62.9,67.5,86.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/5/2004,77.1,61.1,68.1,82.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/6/2004,79.3,63.2,71.5,67.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/7/2004,77.6,62.4,70,69.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/8/2004,79.2,63,71,69.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/9/2004,80.1,62.6,71,69.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/10/2004,79.2,60.1,70,72.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/11/2004,74.1,61.9,67.6,79
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/12/2004,75.7,61.5,67.7,78.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/13/2004,69.4,61.5,65,91.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/14/2004,68.8,56.3,62.3,61
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/15/2004,71.1,56.6,64.7,71.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/16/2004,71.2,59.7,64.5,88.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/17/2004,72.5,61.5,66.4,82.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/18/2004,70.8,56.1,65,88.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/19/2004,73.6,64.2,68.3,78.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/20/2004,72.3,61,65.4,75.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/21/2004,66.1,55.5,61.7,76.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/22/2004,64.7,51.8,57.5,67
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/23/2004,65.3,47,57.3,68.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/24/2004,66.3,57.1,62,75.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/25/2004,68.4,55.7,60.9,88.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/26/2004,65.7,55.8,60.4,88.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/27/2004,60.9,53.9,58,92.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/28/2004,64,54.7,59.3,82.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/29/2004,66,49.2,58.6,80.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/30/2004,63.7,54.5,60.3,85.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",8/31/2004,62.9,51.1,57.1,85.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/1/2004,64.2,55.9,58.7,88.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/2/2004,65.4,53.5,59.9,82.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/3/2004,67.6,49.7,59,81.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/4/2004,70.7,50.1,60.8,77.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/5/2004,71.2,56.1,63.2,83.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/6/2004,73.2,57.3,63.9,85.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/7/2004,69.1,51.9,60.9,71.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/8/2004,61.8,49.7,56.1,65.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/9/2004,67,44.7,56.5,75.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/10/2004,66.9,48.8,58.6,73.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/11/2004,72.7,57.3,64.1,78.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/12/2004,64.2,56.7,60,84.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/13/2004,62.8,55.2,59.6,78.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/14/2004,64.7,55.8,60.3,73.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/15/2004,61.9,51.4,57.3,74.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/16/2004,59.2,48.7,53.8,66.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/17/2004,64.6,45.9,56.3,73.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/18/2004,64.7,56.8,60.2,78
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/19/2004,64.8,53.4,58.8,83.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/20/2004,57.5,49.9,54.3,89.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/21/2004,58.6,51.1,54.3,83.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/22/2004,58.2,50.5,54.1,78.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/23/2004,59.1,48.8,51.9,88.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/24/2004,59.1,47.2,52.7,86.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/25/2004,61.4,48.3,53.2,85.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/26/2004,59.8,49.9,54.5,85.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/27/2004,59.4,52.4,55.6,79.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/28/2004,57.8,50.6,53.3,78.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/29/2004,56.5,48.7,52.3,88.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",9/30/2004,58.7,47.4,52.3,75.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/1/2004,55.3,44.8,50.1,80.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/2/2004,57.5,49.3,52.9,87.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/3/2004,60.7,48.1,54.6,86.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/4/2004,59.4,52.5,56.5,85.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/5/2004,60,51.9,55.9,93.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/6/2004,59.1,50.3,55.2,86.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/7/2004,55.8,50.1,52.3,84.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/8/2004,57.3,46,51.8,87.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/9/2004,50.5,38.4,44.2,76.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/10/2004,50.5,36.8,43.9,70.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/11/2004,48.4,37.7,42.6,72.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/12/2004,47.7,43,45.4,72.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/13/2004,52,44.2,48.1,73.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/14/2004,50.1,46.3,48.4,78.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/15/2004,50.1,46.5,48.7,84.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/16/2004,48.9,47.2,48.1,95
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/17/2004,50.2,47.7,48.7,97.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/18/2004,48.9,46.5,47.5,96.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/19/2004,53.7,40.5,48.2,87.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/20/2004,52.7,36.8,45.7,91.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/21/2004,57.5,48.4,51.1,86.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/22/2004,54.7,48.4,51.6,81.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/23/2004,56.5,52.9,54.6,88.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/24/2004,57.4,53.2,54.8,96.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/25/2004,60.1,54.3,56.2,85.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/26/2004,54.6,44.1,51.4,81.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/27/2004,51.6,35.5,43.5,85.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/28/2004,48.4,41.4,45.3,90.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/29/2004,49,46,47.3,96.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/30/2004,47.8,46,46.9,94.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",10/31/2004,48.6,43,46.1,91.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/1/2004,51.9,42.6,47.7,93.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/2/2004,50.5,43.8,47.4,89.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/3/2004,50.4,45.1,47.4,92.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/4/2004,50.6,45.2,48.4,97.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/5/2004,47.5,43.9,45.5,87.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/6/2004,48.9,40.9,44.8,77.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/7/2004,46,34.5,40.9,82.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/8/2004,46.8,33.2,39.5,88.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/9/2004,43.8,38.4,41.6,88.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/10/2004,45.1,42.3,43.7,85.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/11/2004,46.5,37.4,41.7,86.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/12/2004,46.6,42,44.1,90.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/13/2004,45.9,33.8,40.2,77.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/14/2004,45.4,32.1,38.6,87.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/15/2004,50.5,45.2,48.2,87.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/16/2004,45.3,36,41.4,78.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/17/2004,47.3,32.8,38,89.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/18/2004,43.3,33.4,40,71.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/19/2004,36.8,27.7,32,72.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/20/2004,38.2,28.6,32.1,88.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/21/2004,35.8,26.5,32,72.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/22/2004,47.2,33.2,39.7,94.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/23/2004,39.7,31.5,36.9,73.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/24/2004,37.3,24.5,31.7,88.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/25/2004,48.4,37,44.5,94.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/26/2004,43.9,38.2,41.3,96.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/27/2004,43.5,39.5,41.2,93
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/28/2004,41.9,39.3,41,97.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/29/2004,42.9,38,40.1,97.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",11/30/2004,43,35.7,39.5,88.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/1/2004,37.8,35,36.8,92.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/2/2004,41.4,32.6,37.8,96.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/3/2004,41.1,36.3,39.6,90.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/4/2004,44.7,36.3,42,94.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/5/2004,48,44.1,45.5,87.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/6/2004,46.6,40.7,44,88.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/7/2004,46.8,42.5,45.3,90
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/8/2004,46.1,38.5,43.4,88.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/9/2004,43.6,38.1,40.8,93.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/10/2004,37.2,33,35.1,97.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/11/2004,43.8,32.8,38.4,96.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/12/2004,43.3,38.9,40.5,96.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/13/2004,43.9,41.9,43.1,97.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/14/2004,43.9,32.4,37.6,95.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/15/2004,44.2,34,40.6,95.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/16/2004,43,34.6,39.9,94.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/17/2004,43.6,37.9,41.1,92.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/18/2004,39,33.2,36.4,92.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/19/2004,34.7,31,33.2,75.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/20/2004,38.8,29.8,33.4,92.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/21/2004,35.2,32,33.3,90.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/22/2004,41.9,32.1,35.4,93.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/23/2004,46.9,41.7,43.6,88.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/24/2004,41.7,32.6,35.3,94.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/25/2004,41.1,34,38.7,91.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/26/2004,37.3,31.9,34,96.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/27/2004,32.2,26.6,28.8,98.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/28/2004,34.8,28.3,31.5,89.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/29/2004,34.4,30.7,32.3,97.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/30/2004,44.5,33.9,39.7,95.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",12/31/2004,44.9,34.3,40.1,96.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/1/2005,39.9,32.1,36.7,97.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/2/2005,42.5,34.9,38.3,86.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/3/2005,43.9,35.9,38.9,80.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/4/2005,46.6,43.7,45,91.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/5/2005,43,39.3,41.1,87
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/6/2005,43.8,39.3,41.5,84.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/7/2005,48.9,42.9,47,92
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/8/2005,49.7,42.7,47,78.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/9/2005,44.8,40.1,43,79
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/10/2005,52.1,42.9,48.6,86
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/11/2005,47.5,42.6,44.4,90.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/12/2005,46.8,42.4,44.2,84.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/13/2005,42.4,38.5,40.6,79.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/14/2005,41.8,33.3,39.6,89.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/15/2005,37.2,26.6,31.2,92.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/16/2005,38.5,32.5,36,85.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/17/2005,41.5,34.6,38.3,89.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/18/2005,41.1,34.9,39.1,94.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/19/2005,37.6,33.6,35.8,92.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/20/2005,42.5,34.3,38.6,86.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/21/2005,39.7,33.5,36.3,83.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/22/2005,37.1,31.8,34.1,78.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/23/2005,35.4,28.9,31.6,82.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/24/2005,31.9,27.9,29.4,76.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/25/2005,29.3,25.1,27.4,79.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/26/2005,30.7,22.9,26.5,85.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/27/2005,34.6,27.4,30.8,87.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/28/2005,31.9,22.9,29.1,82.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/29/2005,33.7,18.5,26.3,90.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/30/2005,41.5,33.1,37,94.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",1/31/2005,44.8,35.7,40.5,74.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/1/2005,42,33.1,37.5,68.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/2/2005,39,32.1,34.8,94.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/3/2005,37.8,29,34.5,90.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/4/2005,40.7,35.8,37.8,96.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/5/2005,40.2,32.1,37.3,90
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/6/2005,32.1,29.9,30.5,89.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/7/2005,35.5,29,31.4,84.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/8/2005,33.3,27.7,29.8,75.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/9/2005,35.8,26.2,30.7,89.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/10/2005,42.1,34.3,38.3,94.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/11/2005,41.1,31.8,35.9,85.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/12/2005,37.2,30.2,33.4,96.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/13/2005,33.3,29.8,31.9,99
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/14/2005,34.6,29.7,31.6,88.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/15/2005,33.9,26.3,29.5,77.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/16/2005,29.4,24.7,27.8,81
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/17/2005,29.4,25.7,27,81
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/18/2005,34,28,31.9,95.7
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/19/2005,36.7,32.1,33.7,96.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/20/2005,36.7,32.3,34.2,94.9
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/21/2005,35.7,32.3,34.1,85.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/22/2005,33,27.8,30.2,81.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/23/2005,33.9,27.9,31.2,83
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/24/2005,35.1,32.4,34.1,91.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/25/2005,33.9,28.6,32.1,86.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/26/2005,32.3,24.3,29.3,72.3
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/27/2005,27.3,21.7,24.4,58.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",2/28/2005,34.2,17,27,77.8
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/1/2005,31.7,27.3,29.6,94.6
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/2/2005,29.2,21.1,26.5,91.4
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/3/2005,28.2,15.4,21.8,74.2
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/4/2005,30.8,7.6,21.1,80.1
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/5/2005,30.4,22.4,26.6,71.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/6/2005,30.8,19.7,26.4,74.5
"Universitetsparken 15, 2100 KÃ¸benhavn, Denmark",3/7/2005,41,25.7,33.2,83.5
